TaxonName,MainID,TimeOfSample,Population,Abundance
Myocastor coypus,9833,1970.01,0.55,550
Myocastor coypus,9833,1970.02,0.55,550
Myocastor coypus,9833,1970.03,0.6,600
Myocastor coypus,9833,1970.04,0.55,550
Myocastor coypus,9833,1970.05,0.5,500
Myocastor coypus,9833,1970.06,0.5,500
Myocastor coypus,9833,1970.07,0.55,550
Myocastor coypus,9833,1970.08,0.6,600
Myocastor coypus,9833,1970.09,0.7,700
Myocastor coypus,9833,1970.1,0.8,800
Myocastor coypus,9833,1970.11,0.7,700
Myocastor coypus,9833,1970.12,0.75,750
Myocastor coypus,9833,1971.01,0.75,750
Myocastor coypus,9833,1971.02,0.7,700
Myocastor coypus,9833,1971.03,0.7,700
Myocastor coypus,9833,1971.04,0.7,700
Myocastor coypus,9833,1971.05,0.65,650
Myocastor coypus,9833,1971.06,0.7,700
Myocastor coypus,9833,1971.07,0.9,900
Myocastor coypus,9833,1971.08,0.9,900
Myocastor coypus,9833,1971.09,1,1000
Myocastor coypus,9833,1971.1,1.1,1100
Myocastor coypus,9833,1971.11,1,1000
Myocastor coypus,9833,1971.12,0.9,900
Myocastor coypus,9833,1972.01,0.9,900
Myocastor coypus,9833,1972.02,0.95,950
Myocastor coypus,9833,1972.03,0.95,950
Myocastor coypus,9833,1972.04,0.9,900
Myocastor coypus,9833,1972.05,0.95,950
Myocastor coypus,9833,1972.06,1.05,1050
Myocastor coypus,9833,1972.07,1.15,1150
Myocastor coypus,9833,1972.08,1.2,1200
Myocastor coypus,9833,1972.09,1.6,1600
Myocastor coypus,9833,1972.1,1.7,1700
Myocastor coypus,9833,1972.11,1.7,1700
Myocastor coypus,9833,1972.12,1.85,1850
Myocastor coypus,9833,1973.01,1.95,1950
Myocastor coypus,9833,1973.02,2,2000
Myocastor coypus,9833,1973.03,2.2,2200
Myocastor coypus,9833,1973.04,2.45,2450
Myocastor coypus,9833,1973.05,2.7,2700
Myocastor coypus,9833,1973.06,2.9,2900
Myocastor coypus,9833,1973.07,3.1,3100
Myocastor coypus,9833,1973.08,3.05,3050
Myocastor coypus,9833,1973.09,3.4,3400
Myocastor coypus,9833,1973.1,3.9,3900
Myocastor coypus,9833,1973.11,3.5,3500
Myocastor coypus,9833,1973.12,3.35,3350
Myocastor coypus,9833,1974.01,3.3,3300
Myocastor coypus,9833,1974.02,2.7,2700
Myocastor coypus,9833,1974.03,2.5,2500
Myocastor coypus,9833,1974.04,2.55,2550
Myocastor coypus,9833,1974.05,2.55,2550
Myocastor coypus,9833,1974.06,2.5,2500
Myocastor coypus,9833,1974.07,2.7,2700
Myocastor coypus,9833,1974.08,2.75,2750
Myocastor coypus,9833,1974.09,2.9,2900
Myocastor coypus,9833,1974.1,3.45,3450
Myocastor coypus,9833,1974.11,3.2,3200
Myocastor coypus,9833,1974.12,3.05,3050
Myocastor coypus,9833,1975.01,3.2,3200
Myocastor coypus,9833,1975.02,3.05,3050
Myocastor coypus,9833,1975.03,2.9,2900
Myocastor coypus,9833,1975.04,3.45,3450
Myocastor coypus,9833,1975.05,3.5,3500
Myocastor coypus,9833,1975.06,4,4000
Myocastor coypus,9833,1975.07,4.3,4300
Myocastor coypus,9833,1975.08,4.3,4300
Myocastor coypus,9833,1975.09,5,5000
Myocastor coypus,9833,1975.1,5.55,5550
Myocastor coypus,9833,1975.11,4.85,4850
Myocastor coypus,9833,1975.12,4.5,4500
Myocastor coypus,9833,1976.01,4.3,4300
Myocastor coypus,9833,1976.02,4.2,4200
Myocastor coypus,9833,1976.03,4,4000
Myocastor coypus,9833,1976.04,4.15,4150
Myocastor coypus,9833,1976.05,4.2,4200
Myocastor coypus,9833,1976.06,3.85,3850
Myocastor coypus,9833,1976.07,3.55,3550
Myocastor coypus,9833,1976.08,3.6,3600
Myocastor coypus,9833,1976.09,3.7,3700
Myocastor coypus,9833,1976.1,3.65,3650
Myocastor coypus,9833,1976.11,3,3000
Myocastor coypus,9833,1976.12,2.9,2900
Myocastor coypus,9833,1977.01,3,3000
Myocastor coypus,9833,1977.02,2.95,2950
Myocastor coypus,9833,1977.03,3.05,3050
Myocastor coypus,9833,1977.04,3.35,3350
Myocastor coypus,9833,1977.05,3.5,3500
Myocastor coypus,9833,1977.06,3.6,3600
Myocastor coypus,9833,1977.07,4,4000
Myocastor coypus,9833,1977.08,3.9,3900
Myocastor coypus,9833,1977.09,4.1,4100
Myocastor coypus,9833,1977.1,4.1,4100
Myocastor coypus,9833,1977.11,3.35,3350
Myocastor coypus,9833,1977.12,3.15,3150
Myocastor coypus,9833,1978.01,3.35,3350
Myocastor coypus,9833,1978.02,3.25,3250
Myocastor coypus,9833,1978.03,3.25,3250
Myocastor coypus,9833,1978.04,3.3,3300
Myocastor coypus,9833,1978.05,3.15,3150
Myocastor coypus,9833,1978.06,3.1,3100
Myocastor coypus,9833,1978.07,3.6,3600
Myocastor coypus,9833,1978.08,3.7,3700
Myocastor coypus,9833,1978.09,4.05,4050
Myocastor coypus,9833,1978.1,4,4000
Myocastor coypus,9833,1978.11,3.8,3800
Myocastor coypus,9833,1978.12,2.3,2300
Myocastor coypus,9833,1979.01,2.15,2150
Myocastor coypus,9833,1979.02,2.1,2100
Myocastor coypus,9833,1979.03,2.1,2100
Myocastor coypus,9833,1979.04,2.1,2100
Myocastor coypus,9833,1979.05,2,2000
Myocastor coypus,9833,1979.06,2.1,2100
Myocastor coypus,9833,1979.07,2.2,2200
Myocastor coypus,9833,1979.08,2.3,2300
Myocastor coypus,9833,1979.09,2.95,2950
Myocastor coypus,9833,1979.1,3.2,3200
Myocastor coypus,9833,1979.11,2.6,2600
Myocastor coypus,9833,1979.12,2.65,2650
